date,protocol,tvl_usd
2026-02-25,Ondo USDY,29202988
2026-02-26,Aave V3,264006950
2026-02-26,Bybit,477719009
2026-02-26,CIAN Yield Layer,135332288
2026-02-26,MI4 (Mantle Index Four),116483310
2026-02-26,Ondo USDY,29537037
2026-02-27,Aave V3,273413102
2026-02-27,Bybit,485014024
2026-02-27,CIAN Yield Layer,135613720
2026-02-27,MI4 (Mantle Index Four),128586107
2026-02-27,Ondo USDY,29237004
2026-02-28,Aave V3,392510473
2026-02-28,Bybit,470395674
2026-02-28,CIAN Yield Layer,133452496
2026-02-28,MI4 (Mantle Index Four),127759604
2026-02-28,Ondo USDY,28983864
2026-03-01,Aave V3,391526459
2026-03-01,Bybit,473532979
2026-03-01,CIAN Yield Layer,135597266
2026-03-01,MI4 (Mantle Index Four),127770981
2026-03-01,Ondo USDY,29219643
2026-03-02,Aave V3,397127129
2026-03-02,Bybit,458230170
2026-03-02,CIAN Yield Layer,135889284
2026-03-02,MI4 (Mantle Index Four),127571736
2026-03-02,Ondo USDY,29317307
2026-03-03,Aave V3,412079844
2026-03-03,Bybit,477514268
2026-03-03,CIAN Yield Layer,138892112
2026-03-03,MI4 (Mantle Index Four),123060226
2026-03-03,Ondo USDY,29069740
2026-03-04,Aave V3,409162976
2026-03-04,Bybit,482912523
2026-03-04,CIAN Yield Layer,143279200
2026-03-04,MI4 (Mantle Index Four),127276335
2026-03-04,Ondo USDY,29131647
2026-03-05,Aave V3,416413059
2026-03-05,Bybit,508225808
2026-03-05,CIAN Yield Layer,148809320
2026-03-05,MI4 (Mantle Index Four),128553510
2026-03-05,Ondo USDY,28972435
2026-03-06,Aave V3,417469641
2026-03-06,Bybit,505433860
2026-03-06,CIAN Yield Layer,148917858
2026-03-06,MI4 (Mantle Index Four),134107152
2026-03-06,Ondo USDY,29374766
2026-03-07,Aave V3,416223420
2026-03-07,Bybit,493348703
2026-03-07,CIAN Yield Layer,153560071
2026-03-07,MI4 (Mantle Index Four),132062355
2026-03-07,Ondo USDY,29061743
2026-03-08,Aave V3,420224932
2026-03-08,Bybit,484342434
2026-03-08,CIAN Yield Layer,154839932
2026-03-08,MI4 (Mantle Index Four),132024938
2026-03-08,Ondo USDY,29382517
2026-03-09,Aave V3,419024917
2026-03-09,Bybit,480184390
2026-03-09,CIAN Yield Layer,157513046
2026-03-09,MI4 (Mantle Index Four),132246236
2026-03-09,Ondo USDY,29426128
2026-03-10,Aave V3,458998854
2026-03-10,Bybit,509152374
2026-03-10,CIAN Yield Layer,161459061
2026-03-10,MI4 (Mantle Index Four),125571511
2026-03-10,Ondo USDY,29355451
2026-03-11,Aave V3,474681586
2026-03-11,Bybit,520387056
2026-03-11,CIAN Yield Layer,164430224
2026-03-11,MI4 (Mantle Index Four),130758907
2026-03-11,Ondo USDY,29446400
2026-03-12,Aave V3,443113662
2026-03-12,Bybit,518616642
2026-03-12,CIAN Yield Layer,167025107
2026-03-12,MI4 (Mantle Index Four),128265610
2026-03-12,Ondo USDY,29325786
2026-03-13,Aave V3,451928783
2026-03-13,Bybit,531179678
2026-03-13,CIAN Yield Layer,167940165
2026-03-13,MI4 (Mantle Index Four),129557518
2026-03-13,Ondo USDY,29274612
2026-03-14,Aave V3,464304189
2026-03-14,Bybit,533430787
2026-03-14,CIAN Yield Layer,174538895
2026-03-14,MI4 (Mantle Index Four),133662318
2026-03-14,Ondo USDY,29431987
2026-03-15,Aave V3,466607173
2026-03-15,Bybit,555668558
2026-03-15,CIAN Yield Layer,173310111
2026-03-15,MI4 (Mantle Index Four),132997047
2026-03-15,Ondo USDY,29518692
2026-03-16,Aave V3,479249688
2026-03-16,Bybit,568403633
2026-03-16,CIAN Yield Layer,175548956
2026-03-16,MI4 (Mantle Index Four),133691955
2026-03-16,Ondo USDY,29623967
2026-03-17,Aave V3,494846926
2026-03-17,Bybit,611728350
2026-03-17,CIAN Yield Layer,181914494
2026-03-17,MI4 (Mantle Index Four),140218183
2026-03-17,Ondo USDY,29436660
2026-03-18,Aave V3,518545070
2026-03-18,Bybit,599767582
2026-03-18,CIAN Yield Layer,189225002
2026-03-18,MI4 (Mantle Index Four),141443130
2026-03-18,Ondo USDY,29572253
2026-03-19,Aave V3,522213677
2026-03-19,Bybit,570172151
2026-03-19,CIAN Yield Layer,189150523
2026-03-19,MI4 (Mantle Index Four),141984023
2026-03-19,Ondo USDY,29568702
2026-03-20,Aave V3,512815499
2026-03-20,Bybit,557917632
2026-03-20,CIAN Yield Layer,189915031
2026-03-20,MI4 (Mantle Index Four),133892059
2026-03-20,Ondo USDY,29598398
2026-03-21,Aave V3,525167806
2026-03-21,Bybit,563497750
2026-03-21,CIAN Yield Layer,193060364
2026-03-21,MI4 (Mantle Index Four),134124825
2026-03-21,Ondo USDY,29403783
2026-03-22,Aave V3,519163661
2026-03-22,Bybit,551189562
2026-03-22,CIAN Yield Layer,194426349
2026-03-22,MI4 (Mantle Index Four),134046473
2026-03-22,Ondo USDY,29613605
2026-03-23,Aave V3,514399100
2026-03-23,Bybit,543759590
2026-03-23,CIAN Yield Layer,195845651
2026-03-23,MI4 (Mantle Index Four),134046680
2026-03-23,Ondo USDY,29620429
2026-03-24,Aave V3,528609710
2026-03-24,Bybit,561408390
2026-03-24,CIAN Yield Layer,199320062
2026-03-24,MI4 (Mantle Index Four),128497278
2026-03-24,Ondo USDY,29729623
2026-03-25,Aave V3,540226711
2026-03-25,Bybit,567221368
2026-03-25,CIAN Yield Layer,204221491
2026-03-25,MI4 (Mantle Index Four),135292519
2026-03-25,Ondo USDY,29563368
2026-03-26,Aave V3,549165959
2026-03-26,Bybit,575486343
2026-03-26,CIAN Yield Layer,208040907
2026-03-26,MI4 (Mantle Index Four),134792209
2026-03-26,Ondo USDY,29455524
2026-03-27,Aave V3,549256167
2026-03-27,Bybit,543928943
2026-03-27,CIAN Yield Layer,214057368
2026-03-27,MI4 (Mantle Index Four),132172591
2026-03-27,Ondo USDY,29608378
2026-03-28,Aave V3,549680832
2026-03-28,Bybit,540300867
2026-03-28,CIAN Yield Layer,216958209
2026-03-28,MI4 (Mantle Index Four),129130236
2026-03-28,Ondo USDY,29501729
2026-03-29,Aave V3,550469401
2026-03-29,Bybit,542022270
2026-03-29,CIAN Yield Layer,218542252
2026-03-29,MI4 (Mantle Index Four),129053674
2026-03-29,Ondo USDY,29642618
2026-03-30,Aave V3,540339457
2026-03-30,Bybit,540268825
2026-03-30,CIAN Yield Layer,221191684
2026-03-30,MI4 (Mantle Index Four),129244028
2026-03-30,Ondo USDY,29441774
2026-03-31,Aave V3,547122545
2026-03-31,Bybit,547872800
2026-03-31,CIAN Yield Layer,216792053
2026-03-31,MI4 (Mantle Index Four),127373747
2026-03-31,Ondo USDY,29560816
2026-04-01,Aave V3,551723993
2026-04-01,Bybit,538686173
2026-04-01,CIAN Yield Layer,221782424
2026-04-01,MI4 (Mantle Index Four),127233012
2026-04-01,Ondo USDY,29534175
2026-04-02,Aave V3,559660834
2026-04-02,Bybit,548314144
2026-04-02,CIAN Yield Layer,221254789
2026-04-02,MI4 (Mantle Index Four),130796763
2026-04-02,Ondo USDY,29384694
2026-04-03,Aave V3,548745341
2026-04-03,Bybit,528421642
2026-04-03,CIAN Yield Layer,221755912
2026-04-03,MI4 (Mantle Index Four),126169747
2026-04-03,Ondo USDY,29665536
2026-04-04,Aave V3,559949727
2026-04-04,Bybit,530563875
2026-04-04,CIAN Yield Layer,219792562
2026-04-04,MI4 (Mantle Index Four),126183150
2026-04-04,Ondo USDY,29637960
2026-04-05,Aave V3,562551447
2026-04-05,Bybit,529266863
2026-04-05,CIAN Yield Layer,220937689
2026-04-05,MI4 (Mantle Index Four),126001621
2026-04-05,Ondo USDY,29643732
2026-04-06,Aave V3,568326001
2026-04-06,Bybit,539781381
2026-04-06,CIAN Yield Layer,221900295
2026-04-06,MI4 (Mantle Index Four),126718529
2026-04-06,Ondo USDY,29339635
2026-04-07,Aave V3,569851338
2026-04-07,Bybit,534830844
2026-04-07,CIAN Yield Layer,221474923
2026-04-07,MI4 (Mantle Index Four),131028504
2026-04-07,Ondo USDY,29656012
2026-04-08,Aave V3,573186019
2026-04-08,Bybit,557061850
2026-04-08,CIAN Yield Layer,218499519
2026-04-08,MI4 (Mantle Index Four),129986428
2026-04-08,Ondo USDY,29689400
2026-04-09,Aave V3,574841001
2026-04-09,Bybit,551307278
2026-04-09,CIAN Yield Layer,221198474
2026-04-09,MI4 (Mantle Index Four),129310059
2026-04-09,Ondo USDY,29641516
2026-04-10,Aave V3,574507879
2026-04-10,Bybit,556638368
2026-04-10,CIAN Yield Layer,221198075
2026-04-10,MI4 (Mantle Index Four),134131365
2026-04-10,Ondo USDY,29964895
2026-04-11,Aave V3,579930198
2026-04-11,Bybit,567719246
2026-04-11,CIAN Yield Layer,217809205
2026-04-11,MI4 (Mantle Index Four),134280114
2026-04-11,Ondo USDY,29650419
2026-04-12,Aave V3,578618646
2026-04-12,Bybit,576769159
2026-04-12,CIAN Yield Layer,216593475
2026-04-12,MI4 (Mantle Index Four),134174616
2026-04-12,Ondo USDY,29636137
2026-04-13,Aave V3,575570908
2026-04-13,Bybit,561180380
2026-04-13,CIAN Yield Layer,219970156
2026-04-13,MI4 (Mantle Index Four),134400825
2026-04-13,Ondo USDY,29685287
2026-04-14,Aave V3,588416808
2026-04-14,Bybit,590094107
2026-04-14,CIAN Yield Layer,221100562
2026-04-14,MI4 (Mantle Index Four),134114212
2026-04-14,Ondo USDY,29461536
2026-04-15,Aave V3,590496068
2026-04-15,Bybit,574030272
2026-04-15,CIAN Yield Layer,220346004
2026-04-15,MI4 (Mantle Index Four),142657403
2026-04-15,Ondo USDY,29476224
2026-04-16,Aave V3,592308730
2026-04-16,Bybit,579898508
2026-04-16,CIAN Yield Layer,218830983
2026-04-16,MI4 (Mantle Index Four),140175689
2026-04-16,Ondo USDY,29641182
2026-04-17,Aave V3,579399998
2026-04-17,Bybit,583964754
2026-04-17,CIAN Yield Layer,218876192
2026-04-17,MI4 (Mantle Index Four),142135318
2026-04-17,Ondo USDY,29720155
2026-04-18,Aave V3,584498682
2026-04-18,Bybit,597610424
2026-04-18,CIAN Yield Layer,217165684
2026-04-18,MI4 (Mantle Index Four),142520930
2026-04-18,Ondo USDY,29405951
2026-04-19,Aave V3,385297584
2026-04-19,Bybit,586073854
2026-04-19,CIAN Yield Layer,217500337
2026-04-19,MI4 (Mantle Index Four),142415377
2026-04-19,Ondo USDY,29346788
2026-04-20,Aave V3,239041316
2026-04-20,Bybit,595344333
2026-04-20,CIAN Yield Layer,216763095
2026-04-20,MI4 (Mantle Index Four),141256072
2026-04-20,Ondo USDY,29588395
2026-04-21,Aave V3,160365058
2026-04-21,Bybit,620151691
2026-04-21,CIAN Yield Layer,193490881
2026-04-21,MI4 (Mantle Index Four),139894127
2026-04-21,Ondo USDY,29401191
2026-04-22,Aave V3,104080486
2026-04-22,Bybit,630049367
2026-04-22,CIAN Yield Layer,187955285
2026-04-22,MI4 (Mantle Index Four),143365682
2026-04-22,Ondo USDY,29337657
2026-04-23,Aave V3,126877851
2026-04-23,Bybit,665797889
2026-04-23,CIAN Yield Layer,183853510
2026-04-23,MI4 (Mantle Index Four),146593406
2026-04-23,Ondo USDY,29394006
2026-04-24,Aave V3,105907168
2026-04-24,Bybit,670983666
2026-04-24,CIAN Yield Layer,181108174
2026-04-24,MI4 (Mantle Index Four),145502449
2026-04-24,Ondo USDY,29436392
2026-04-25,Aave V3,112415156
2026-04-25,Bybit,665156617
2026-04-25,CIAN Yield Layer,171657471
2026-04-25,MI4 (Mantle Index Four),143678129
2026-04-25,Ondo USDY,29409744
2026-04-26,Aave V3,103368105
2026-04-26,Bybit,667639442
2026-04-26,CIAN Yield Layer,169852426
2026-04-26,MI4 (Mantle Index Four),143759730
2026-04-26,Ondo USDY,29326911
2026-04-27,Aave V3,111148694
2026-04-27,Bybit,677028433
2026-04-27,CIAN Yield Layer,167167915
2026-04-27,MI4 (Mantle Index Four),143739917
2026-04-27,Ondo USDY,29464588
2026-04-28,Aave V3,108137454
2026-04-28,Bybit,662122055
2026-04-28,CIAN Yield Layer,165161480
2026-04-28,MI4 (Mantle Index Four),143897764
2026-04-28,Ondo USDY,29407919
2026-04-29,Aave V3,110966021
2026-04-29,Bybit,658746926
2026-04-29,CIAN Yield Layer,162886896
2026-04-29,MI4 (Mantle Index Four),142103697
2026-04-29,Ondo USDY,29355110
2026-04-30,Aave V3,110083462
2026-04-30,Bybit,650336652
2026-04-30,CIAN Yield Layer,164622156
2026-04-30,MI4 (Mantle Index Four),143533835
2026-04-30,Ondo USDY,29258955
2026-05-01,Aave V3,113784420
2026-05-01,Bybit,653808626
2026-05-01,CIAN Yield Layer,164344992
2026-05-01,MI4 (Mantle Index Four),140274358
2026-05-01,Ondo USDY,29126803
2026-05-02,Aave V3,121912560
2026-05-02,Bybit,660420064
2026-05-02,CIAN Yield Layer,164469737
2026-05-02,MI4 (Mantle Index Four),140252453
2026-05-02,Ondo USDY,29414720
2026-05-03,Aave V3,122370665
2026-05-03,Bybit,666031739
2026-05-03,CIAN Yield Layer,164868757
2026-05-03,MI4 (Mantle Index Four),140467793
2026-05-03,Ondo USDY,29284180
2026-05-04,Aave V3,121158790
2026-05-04,Bybit,667367356
2026-05-04,CIAN Yield Layer,164235663
2026-05-04,MI4 (Mantle Index Four),140580207
2026-05-04,Ondo USDY,29423745
2026-05-05,Aave V3,121290140
2026-05-05,Bybit,674223838
2026-05-05,CIAN Yield Layer,164771463
2026-05-05,MI4 (Mantle Index Four),147017237
2026-05-05,Ondo USDY,29167447
2026-05-06,Aave V3,121707348
2026-05-06,Bybit,679117253
2026-05-06,CIAN Yield Layer,161646528
2026-05-06,MI4 (Mantle Index Four),148534740
2026-05-06,Ondo USDY,29352769
2026-05-07,Aave V3,125301917
2026-05-07,Bybit,679701493
2026-05-07,CIAN Yield Layer,159264959
2026-05-07,MI4 (Mantle Index Four),149017995
2026-05-07,Ondo USDY,29316959
2026-05-08,Aave V3,125692463
2026-05-08,Bybit,669209523
2026-05-08,CIAN Yield Layer,158105385
2026-05-08,MI4 (Mantle Index Four),149193329
2026-05-08,Ondo USDY,29440121
2026-05-09,Aave V3,126971658
2026-05-09,Bybit,677631728
2026-05-09,CIAN Yield Layer,153968479
2026-05-09,MI4 (Mantle Index Four),146227481
2026-05-09,Ondo USDY,29396845
2026-05-10,Aave V3,128479032
2026-05-10,Bybit,678505821
2026-05-10,CIAN Yield Layer,154366714
2026-05-10,MI4 (Mantle Index Four),145380488
2026-05-10,Ondo USDY,29217074
2026-05-11,Aave V3,131026802
2026-05-11,Bybit,693611576
2026-05-11,CIAN Yield Layer,154109544
2026-05-11,MI4 (Mantle Index Four),145989468
2026-05-11,Ondo USDY,29486442
2026-05-12,Aave V3,131743168
2026-05-12,Bybit,683213757
2026-05-12,CIAN Yield Layer,153267997
2026-05-12,MI4 (Mantle Index Four),148669510
2026-05-12,Ondo USDY,29403420
2026-05-13,Aave V3,122102359
2026-05-13,Bybit,668603643
2026-05-13,CIAN Yield Layer,166226541
2026-05-13,MI4 (Mantle Index Four),148102928
2026-05-13,Ondo USDY,29379251
2026-05-14,Aave V3,131852134
2026-05-14,Bybit,666471291
2026-05-14,CIAN Yield Layer,166613293
2026-05-14,MI4 (Mantle Index Four),148039224
2026-05-14,Ondo USDY,29357609
2026-05-15,Aave V3,136741907
2026-05-15,Bybit,674458093
2026-05-15,CIAN Yield Layer,165985768
2026-05-15,MI4 (Mantle Index Four),145082089
2026-05-15,Ondo USDY,29501672
2026-05-16,Aave V3,136205295
2026-05-16,Bybit,658447546
2026-05-16,CIAN Yield Layer,164397962
2026-05-16,MI4 (Mantle Index Four),146892057
2026-05-16,Ondo USDY,29279156
2026-05-17,Aave V3,137797904
2026-05-17,Bybit,646633577
2026-05-17,CIAN Yield Layer,163824538
2026-05-17,MI4 (Mantle Index Four),146176418
2026-05-17,Ondo USDY,29375072
2026-05-18,Aave V3,135965240
2026-05-18,Bybit,645382725
2026-05-18,CIAN Yield Layer,164085216
2026-05-18,MI4 (Mantle Index Four),145735689
2026-05-18,Ondo USDY,29379961
2026-05-19,Aave V3,136880667
2026-05-19,Bybit,634476743
2026-05-19,CIAN Yield Layer,163678425
2026-05-19,MI4 (Mantle Index Four),138385354
2026-05-19,Ondo USDY,29344312
2026-05-20,Aave V3,136632737
2026-05-20,Bybit,631544460
2026-05-20,CIAN Yield Layer,162668249
2026-05-20,MI4 (Mantle Index Four),138720387
2026-05-20,Ondo USDY,29237049
2026-05-21,Aave V3,122143565
2026-05-21,Bybit,667280516
2026-05-21,CIAN Yield Layer,163120077
2026-05-21,MI4 (Mantle Index Four),139118901
2026-05-21,Ondo USDY,29527218
2026-05-22,Aave V3,131379534
2026-05-22,Bybit,666138293
2026-05-22,CIAN Yield Layer,163438524
2026-05-22,MI4 (Mantle Index Four),139450991
2026-05-22,Ondo USDY,29398720
2026-05-23,Aave V3,126393835
2026-05-23,Bybit,620940949
2026-05-23,CIAN Yield Layer,162646257
2026-05-23,MI4 (Mantle Index Four),138652471
2026-05-23,Ondo USDY,29466500
2026-05-24,Aave V3,143632386
2026-05-24,Bybit,639404937
2026-05-24,CIAN Yield Layer,163729805
2026-05-24,MI4 (Mantle Index Four),139120650
2026-05-24,Ondo USDY,29488354
2026-05-25,Aave V3,146831521
2026-05-25,Bybit,631751981
2026-05-25,CIAN Yield Layer,163824801
2026-05-25,MI4 (Mantle Index Four),138857548
2026-05-25,Ondo USDY,29343679
2026-05-26,Aave V3,150996341
2026-05-26,Bybit,632861388
2026-05-26,CIAN Yield Layer,164685787
2026-05-26,MI4 (Mantle Index Four),138948799
2026-05-26,Ondo USDY,29316687
2026-05-27,Aave V3,151120608
2026-05-27,Aave V3,155182850
2026-05-27,Bybit,620114369
2026-05-27,Bybit,623642420
2026-05-27,CIAN Yield Layer,161349111
2026-05-27,CIAN Yield Layer,164627773
2026-05-27,MI4 (Mantle Index Four),136930849
2026-05-27,MI4 (Mantle Index Four),137294680
2026-05-27,Ondo USDY,29373553
2026-05-27,Ondo USDY,29379835
2025-06-01,Agni Finance,38489463
2025-06-01,Merchant Moe,84202966
2025-06-02,Agni Finance,38676745
2025-06-02,Merchant Moe,83819193
2025-06-03,Agni Finance,38933389
2025-06-03,Merchant Moe,84452156
2025-06-04,Agni Finance,38861078
2025-06-04,Merchant Moe,84285439
2025-06-05,Agni Finance,38789743
2025-06-05,Merchant Moe,84406634
2025-06-06,Agni Finance,37476358
2025-06-06,Merchant Moe,82342518
2025-06-07,Agni Finance,38012025
2025-06-07,Merchant Moe,83004914
2025-06-08,Agni Finance,38435662
2025-06-08,Merchant Moe,83474234
2025-06-09,Agni Finance,38320706
2025-06-09,Merchant Moe,83331620
2025-06-10,Agni Finance,39594652
2025-06-10,Merchant Moe,84817819
2025-06-11,Agni Finance,40206429
2025-06-11,Merchant Moe,85736320
2025-06-12,Agni Finance,39922801
2025-06-12,Merchant Moe,85390764
2025-06-13,Agni Finance,38966586
2025-06-13,Merchant Moe,84165411
2025-06-14,Agni Finance,38602812
2025-06-14,Merchant Moe,83682798
2025-06-15,Agni Finance,38368627
2025-06-15,Merchant Moe,83307358
2025-06-16,Agni Finance,38365161
2025-06-16,Merchant Moe,83354258
2025-06-17,Agni Finance,38461100
2025-06-17,Merchant Moe,83379431
2025-06-18,Agni Finance,37840779
2025-06-18,Merchant Moe,82497508
2025-06-19,Agni Finance,38017787
2025-06-19,Merchant Moe,82777379
2025-06-20,Agni Finance,38114905
2025-06-20,Merchant Moe,83099309
2025-06-21,Agni Finance,37496273
2025-06-21,Merchant Moe,82332738
2025-06-22,Agni Finance,36761493
2025-06-22,Merchant Moe,81408214
2025-06-23,Agni Finance,36051161
2025-06-23,Merchant Moe,80561597
2025-06-24,Agni Finance,37518905
2025-06-24,Merchant Moe,82046154
2025-06-25,Agni Finance,37844738
2025-06-25,Merchant Moe,82537564
2025-06-26,Agni Finance,37826674
2025-06-26,Merchant Moe,82560123
2025-06-27,Agni Finance,37732288
2025-06-27,Merchant Moe,82481116
2025-06-28,Agni Finance,37726680
2025-06-28,Merchant Moe,83330340
2025-06-29,Agni Finance,37897439
2025-06-29,Merchant Moe,82448885
2025-06-30,Agni Finance,38236867
2025-06-30,Merchant Moe,82939280
2025-07-01,Agni Finance,37955764
2025-07-01,Merchant Moe,82606561
2025-07-02,Agni Finance,37260408
2025-07-02,Merchant Moe,81745357
2025-07-03,Agni Finance,38479679
2025-07-03,Merchant Moe,84414170
2025-07-04,Agni Finance,38715654
2025-07-04,Merchant Moe,83582073
2025-07-05,Agni Finance,37958967
2025-07-05,Merchant Moe,82593019
2025-07-06,Agni Finance,37992333
2025-07-06,Merchant Moe,82671671
2025-07-07,Agni Finance,38373408
2025-07-07,Merchant Moe,83154419
2025-07-08,Agni Finance,38159826
2025-07-08,Merchant Moe,82732231
2025-07-09,Agni Finance,38528712
2025-07-09,Merchant Moe,83314384
2025-07-10,Agni Finance,39586337
2025-07-10,Merchant Moe,84649350
2025-07-11,Agni Finance,40927403
2025-07-11,Merchant Moe,86412250
2025-07-12,Agni Finance,41151027
2025-07-12,Merchant Moe,86175058
2025-07-13,Agni Finance,41250673
2025-07-13,Merchant Moe,86428616
2025-07-14,Agni Finance,41861878
2025-07-14,Merchant Moe,87024384
2025-07-15,Agni Finance,42266542
2025-07-15,Merchant Moe,87835553
2025-07-16,Agni Finance,42424908
2025-07-16,Merchant Moe,88181452
2025-07-17,Agni Finance,43409368
2025-07-17,Merchant Moe,89525191
2025-07-18,Agni Finance,44007356
2025-07-18,Merchant Moe,90537003
2025-07-19,Agni Finance,44146831
2025-07-19,Merchant Moe,91124136
2025-07-20,Agni Finance,44431288
2025-07-20,Merchant Moe,91106643
2025-07-21,Agni Finance,44956091
2025-07-21,Merchant Moe,91902198
2025-07-22,Agni Finance,45029334
2025-07-22,Merchant Moe,92112420
2025-07-23,Agni Finance,45492438
2025-07-23,Merchant Moe,92352485
2025-07-24,Agni Finance,44661896
2025-07-24,Merchant Moe,91171689
2025-07-25,Agni Finance,44770067
2025-07-25,Merchant Moe,91583944
2025-07-26,Agni Finance,44896637
2025-07-26,Merchant Moe,91784379
2025-07-27,Agni Finance,45125767
2025-07-27,Merchant Moe,92147086
2025-07-28,Agni Finance,45882506
2025-07-28,Merchant Moe,93075463
2025-07-29,Agni Finance,45122160
2025-07-29,Merchant Moe,92105623
2025-07-30,Agni Finance,45123965
2025-07-30,Merchant Moe,92145944
2025-07-31,Agni Finance,45086826
2025-07-31,Merchant Moe,92154799
2025-08-01,Agni Finance,44551752
2025-08-01,Merchant Moe,91319281
2025-08-02,Agni Finance,43489799
2025-08-02,Merchant Moe,89789503
2025-08-03,Agni Finance,43106706
2025-08-03,Merchant Moe,89202788
2025-08-04,Agni Finance,43660873
2025-08-04,Merchant Moe,90274289
2025-08-05,Agni Finance,44936843
2025-08-05,Merchant Moe,91618226
2025-08-06,Agni Finance,44611775
2025-08-06,Merchant Moe,91207281
2025-08-07,Agni Finance,45042739
2025-08-07,Merchant Moe,91876916
2025-08-08,Agni Finance,46430216
2025-08-08,Merchant Moe,93158820
2025-08-09,Agni Finance,46644596
2025-08-09,Merchant Moe,93802829
2025-08-10,Agni Finance,47644364
2025-08-10,Merchant Moe,95276670
2025-08-11,Agni Finance,47731192
2025-08-11,Merchant Moe,95254917
2025-08-12,Agni Finance,46989945
2025-08-12,Merchant Moe,94672490
2025-08-13,Agni Finance,48365636
2025-08-13,Merchant Moe,95216152
2025-08-14,Agni Finance,49547104
2025-08-14,Merchant Moe,96646922
2025-08-15,Agni Finance,47717181
2025-08-15,Merchant Moe,94790836
2025-08-16,Agni Finance,47650010
2025-08-16,Merchant Moe,94558981
2025-08-17,Agni Finance,48376995
2025-08-17,Merchant Moe,95727376
2025-08-18,Agni Finance,47948302
2025-08-18,Merchant Moe,95770660
2025-08-19,Agni Finance,46145347
2025-08-19,Merchant Moe,95165748
2025-08-20,Agni Finance,45197677
2025-08-20,Merchant Moe,95194412
2025-08-21,Agni Finance,45753548
2025-08-21,Merchant Moe,97098756
2025-08-22,Agni Finance,45142993
2025-08-22,Merchant Moe,95280320
2025-08-23,Agni Finance,47326697
2025-08-23,Merchant Moe,96430982
2025-08-24,Agni Finance,46691121
2025-08-24,Merchant Moe,95546967
2025-08-25,Agni Finance,46463058
2025-08-25,Merchant Moe,95097722
2025-08-26,Agni Finance,44853967
2025-08-26,Merchant Moe,93237502
2025-08-27,Agni Finance,45812306
2025-08-27,Merchant Moe,94434804
2025-08-28,Agni Finance,45435865
2025-08-28,Merchant Moe,93369111
2025-08-29,Agni Finance,46105528
2025-08-29,Merchant Moe,93554405
2025-08-30,Agni Finance,44800079
2025-08-30,Merchant Moe,91650235
2025-08-31,Agni Finance,44971312
2025-08-31,Merchant Moe,92514207
2025-09-01,Agni Finance,44972704
2025-09-01,Merchant Moe,92016089
2025-09-02,Agni Finance,44639480
2025-09-02,Merchant Moe,91685712
2025-09-03,Agni Finance,44768627
2025-09-03,Merchant Moe,91880665
2025-09-04,Agni Finance,45070064
2025-09-04,Merchant Moe,92189805
2025-09-05,Agni Finance,44844095
2025-09-05,Merchant Moe,91748381
2025-09-06,Agni Finance,44994763
2025-09-06,Merchant Moe,92394734
2025-09-07,Agni Finance,28270668
2025-09-07,Merchant Moe,53746067
2025-09-08,Agni Finance,28542406
2025-09-08,Merchant Moe,54068345
2025-09-09,Agni Finance,28533994
2025-09-09,Merchant Moe,54296711
2025-09-10,Agni Finance,43077694
2025-09-10,Merchant Moe,83374864
2025-09-11,Agni Finance,43927292
2025-09-11,Merchant Moe,84561547
2025-09-12,Agni Finance,44671962
2025-09-12,Merchant Moe,77041504
2025-09-13,Agni Finance,48038840
2025-09-13,Merchant Moe,87602041
2025-09-14,Agni Finance,47669188
2025-09-14,Merchant Moe,87210336
2025-09-15,Agni Finance,47519278
2025-09-15,Merchant Moe,87882131
2025-09-16,Agni Finance,47155923
2025-09-16,Merchant Moe,86685041
2025-09-17,Agni Finance,47523863
2025-09-17,Merchant Moe,88020645
2025-09-18,Agni Finance,47636909
2025-09-18,Merchant Moe,87259016
2025-09-19,Agni Finance,92473499
2025-09-19,Merchant Moe,87399073
2025-09-20,Agni Finance,90772209
2025-09-20,Merchant Moe,86732071
2025-09-21,Agni Finance,90955565
2025-09-21,Merchant Moe,86873949
2025-09-22,Agni Finance,88699572
2025-09-22,Merchant Moe,80797374
2025-09-23,Agni Finance,87373967
2025-09-23,Merchant Moe,85739760
2025-09-24,Agni Finance,86698615
2025-09-24,Merchant Moe,85292942
2025-09-25,Agni Finance,86841869
2025-09-25,Merchant Moe,85680485
2025-09-26,Agni Finance,83756428
2025-09-26,Merchant Moe,83864114
2025-09-27,Agni Finance,84950542
2025-09-27,Merchant Moe,64927444
2025-09-28,Agni Finance,84708410
2025-09-28,Merchant Moe,69923338
2025-09-29,Agni Finance,86581197
2025-09-29,Merchant Moe,65059698
2025-09-30,Agni Finance,87894123
2025-09-30,Merchant Moe,71332273
2025-10-01,Agni Finance,86865475
2025-10-01,Merchant Moe,70818709
2025-10-02,Agni Finance,90033183
2025-10-02,Merchant Moe,72469338
2025-10-03,Agni Finance,91931350
2025-10-03,Merchant Moe,73313926
2025-10-04,Agni Finance,92840465
2025-10-04,Merchant Moe,73624450
2025-10-05,Agni Finance,92606707
2025-10-05,Merchant Moe,73641008
2025-10-06,Agni Finance,92965454
2025-10-06,Merchant Moe,74243667
2025-10-07,Agni Finance,95668665
2025-10-07,Merchant Moe,76528363
2025-10-08,Agni Finance,91292446
2025-10-08,Merchant Moe,69067087
2025-10-09,Agni Finance,92605898
2025-10-09,Merchant Moe,70372544
