date,blockchain,tvl_usd
2025-09-15,Mantle,227672585
2025-09-16,Mantle,215893510
2025-09-17,Mantle,218284998
2025-09-18,Mantle,218362094
2025-09-19,Mantle,264172816
2025-09-20,Mantle,260220492
2025-09-21,Mantle,260522904
2025-09-22,Mantle,250719290
2025-09-23,Mantle,254273560
2025-09-24,Mantle,253657911
2025-09-25,Mantle,253678893
2025-09-26,Mantle,245535005
2025-09-27,Mantle,230274571
2025-09-28,Mantle,234387589
2025-09-29,Mantle,233498661
2025-09-30,Mantle,242296736
2025-10-01,Mantle,239912775
2025-10-02,Mantle,247843317
2025-10-03,Mantle,251576425
2025-10-04,Mantle,253679723
2025-10-05,Mantle,253496538
2025-10-06,Mantle,254688549
2025-10-07,Mantle,263000121
2025-10-08,Mantle,247732359
2025-10-09,Mantle,253746598
2025-10-10,Mantle,251228323
2025-10-11,Mantle,228597530
2025-10-12,Mantle,225647531
2025-10-13,Mantle,246594344
2025-10-14,Mantle,248653290
2025-10-15,Mantle,242777395
2025-10-16,Mantle,237093736
2025-10-17,Mantle,232574630
2025-10-18,Mantle,228701453
2025-10-19,Mantle,231766601
2025-10-20,Mantle,236728853
2025-10-21,Mantle,236140976
2025-10-22,Mantle,231634831
2025-10-23,Mantle,229832233
2025-10-24,Mantle,233388821
2025-10-25,Mantle,236628324
2025-10-26,Mantle,237652965
2025-10-27,Mantle,245078040
2025-10-28,Mantle,243899206
2025-10-29,Mantle,239772263
2025-10-30,Mantle,198584659
2025-10-31,Mantle,195074451
2025-11-01,Mantle,195220027
2025-11-02,Mantle,195291618
2025-11-03,Mantle,195065349
2025-11-04,Mantle,187039396
2025-11-05,Mantle,181748427
2025-11-06,Mantle,184204002
2025-11-07,Mantle,181121626
2025-11-08,Mantle,183506020
2025-11-09,Mantle,180606621
2025-11-10,Mantle,184941785
2025-11-11,Mantle,184568928
2025-11-12,Mantle,181457292
2025-11-13,Mantle,180116322
2025-11-14,Mantle,176324959
2025-11-15,Mantle,172738022
2025-11-16,Mantle,174565685
2025-11-17,Mantle,172469916
2025-11-18,Mantle,169349437
2025-11-19,Mantle,169961538
2025-11-20,Mantle,169573682
2025-11-21,Mantle,164517730
2025-11-22,Mantle,162405208
2025-11-23,Mantle,162738273
2025-11-24,Mantle,164964020
2025-11-25,Mantle,166695369
2025-11-26,Mantle,166822951
2025-11-27,Mantle,168827323
2025-11-28,Mantle,170534905
2025-11-29,Mantle,171512699
2025-11-30,Mantle,172300050
2025-12-01,Mantle,173373868
2025-12-02,Mantle,169375396
2025-12-03,Mantle,174736031
2025-12-04,Mantle,180072594
2025-12-05,Mantle,177922858
2025-12-06,Mantle,175481006
2025-12-07,Mantle,175373478
2025-12-08,Mantle,176554625
2025-12-09,Mantle,177247225
2025-12-10,Mantle,181459771
2025-12-11,Mantle,182529450
2025-12-12,Mantle,181828276
2025-12-13,Mantle,179518372
2025-12-14,Mantle,180853580
2025-12-15,Mantle,178393360
2025-12-16,Mantle,176159031
2025-12-17,Mantle,174859593
2025-12-18,Mantle,171768637
2025-12-19,Mantle,170975040
2025-12-20,Mantle,174244421
2025-12-21,Mantle,174596056
2025-12-22,Mantle,175183163
2025-12-23,Mantle,174166671
2025-12-24,Mantle,172911892
2025-12-25,Mantle,170766894
2025-12-26,Mantle,169506082
2025-12-27,Mantle,170112296
2025-12-28,Mantle,170643971
2025-12-29,Mantle,170325791
2025-12-30,Mantle,169773031
2025-12-31,Mantle,169345356
2026-01-01,Mantle,169224994
2026-01-02,Mantle,166989515
2026-01-03,Mantle,170430537
2026-01-04,Mantle,170753760
2026-01-05,Mantle,171711403
2026-01-06,Mantle,174063232
2026-01-07,Mantle,175577339
2026-01-08,Mantle,165120292
2026-01-09,Mantle,162776234
2026-01-10,Mantle,159253327
2026-01-11,Mantle,159058891
2026-01-12,Mantle,159407814
2026-01-13,Mantle,158833925
2026-01-14,Mantle,163520850
2026-01-15,Mantle,164378292
2026-01-16,Mantle,163032913
2026-01-17,Mantle,169715994
2026-01-18,Mantle,168654863
2026-01-19,Mantle,168114806
2026-01-20,Mantle,166097508
2026-01-21,Mantle,160649165
2026-01-22,Mantle,161951869
2026-01-23,Mantle,161878696
2026-01-24,Mantle,156039347
2026-01-25,Mantle,156426015
2026-01-26,Mantle,152786013
2026-01-27,Mantle,155547073
2026-01-28,Mantle,157607190
2026-01-29,Mantle,157593125
2026-01-30,Mantle,150712454
2026-01-31,Mantle,142712086
2026-02-01,Mantle,137777139
2026-02-02,Mantle,133494378
2026-02-03,Mantle,136001089
2026-02-04,Mantle,133382423
2026-02-05,Mantle,129571658
2026-02-06,Mantle,123734036
2026-02-07,Mantle,129719966
2026-02-08,Mantle,129661532
2026-02-09,Mantle,129683172
2026-02-10,Mantle,134172804
2026-02-11,Mantle,132175398
2026-02-12,Mantle,130567675
2026-02-13,Mantle,131287933
2026-02-14,Mantle,133992730
2026-02-15,Mantle,135326568
2026-02-16,Mantle,132424002
2026-02-17,Mantle,133172156
2026-02-18,Mantle,132821728
2026-02-19,Mantle,287174066
2026-02-20,Mantle,296871637
2026-02-21,Mantle,300128155
2026-02-22,Mantle,301136816
2026-02-23,Mantle,314134602
2026-02-24,Mantle,419966284
2026-02-25,Mantle,402197543
2026-02-26,Mantle,395607792
2026-02-27,Mantle,399725218
2026-02-28,Mantle,516760940
2026-03-01,Mantle,516848641
2026-03-02,Mantle,521430364
2026-03-03,Mantle,538886389
2026-03-04,Mantle,534977731
2026-03-05,Mantle,545762971
2026-03-06,Mantle,522149909
2026-03-07,Mantle,519502182
2026-03-08,Mantle,523555182
2026-03-09,Mantle,524096139
2026-03-10,Mantle,564952943
2026-03-11,Mantle,580931706
2026-03-12,Mantle,549620904
2026-03-13,Mantle,558431843
2026-03-14,Mantle,568032070
2026-03-15,Mantle,573560235
2026-03-16,Mantle,587174459
2026-03-17,Mantle,604119463
2026-03-18,Mantle,627135470
2026-03-19,Mantle,630113358
2026-03-20,Mantle,619724600
2026-03-21,Mantle,632272246
2026-03-22,Mantle,625103552
2026-03-23,Mantle,620159434
2026-03-24,Mantle,631231788
2026-03-25,Mantle,643164501
2026-03-26,Mantle,652310729
2026-03-27,Mantle,650662765
2026-03-28,Mantle,650472934
2026-03-29,Mantle,651392604
2026-03-30,Mantle,640765371
2026-03-31,Mantle,648015213
2026-04-01,Mantle,653480331
2026-04-02,Mantle,661754750
2026-04-03,Mantle,649799620
2026-04-04,Mantle,673057033
2026-04-05,Mantle,675790059
2026-04-06,Mantle,682279512
2026-04-07,Mantle,679354653
2026-04-08,Mantle,684853388
2026-04-09,Mantle,685561208
2026-04-10,Mantle,685413946
2026-04-11,Mantle,691774851
2026-04-12,Mantle,691002263
2026-04-13,Mantle,686440347
2026-04-14,Mantle,702182386
2026-04-15,Mantle,703041014
2026-04-16,Mantle,704585156
2026-04-17,Mantle,689270551
2026-04-18,Mantle,697013125
2026-04-19,Mantle,492560899
2026-04-20,Mantle,332639267
2026-04-21,Mantle,255550516
2026-04-22,Mantle,196288851
2026-04-23,Mantle,222879100
2026-04-24,Mantle,202179962
2026-04-25,Mantle,206485111
2026-04-26,Mantle,196801692
2026-04-27,Mantle,205200724
2026-04-28,Mantle,200329620
2026-04-29,Mantle,200428338
2026-04-30,Mantle,198546343
2026-05-01,Mantle,202958121
2026-05-02,Mantle,211186703
2026-05-03,Mantle,211962738
2026-05-04,Mantle,210898047
2026-05-05,Mantle,211214914
2026-05-06,Mantle,211977814
2026-05-07,Mantle,215268263
2026-05-08,Mantle,215152428
2026-05-09,Mantle,217173957
2026-05-10,Mantle,218725101
2026-05-11,Mantle,222044348
2026-05-12,Mantle,222355293
2026-05-13,Mantle,211874739
2026-05-14,Mantle,221449567
2026-05-15,Mantle,226307573
2026-05-16,Mantle,224745327
2026-05-17,Mantle,221226046
2026-05-18,Mantle,219200501
2026-05-19,Mantle,223853759
2026-05-20,Mantle,222789836
2026-05-21,Mantle,208600029
2026-05-22,Mantle,217689720
2026-05-23,Mantle,211282017
2026-05-24,Mantle,228943226
2026-05-25,Mantle,231148625
2026-05-26,Mantle,231280744
2026-05-27,Mantle,232256866
2025-06-01,OP Mainnet,402322988
2025-06-02,OP Mainnet,400050912
2025-06-03,OP Mainnet,406757585
2025-06-04,OP Mainnet,403145003
2025-06-05,OP Mainnet,393873095
2025-06-06,OP Mainnet,373555872
2025-06-07,OP Mainnet,384341487
2025-06-08,OP Mainnet,388427855
2025-06-09,OP Mainnet,386960236
2025-06-10,OP Mainnet,401959895
2025-06-11,OP Mainnet,420177641
2025-06-12,OP Mainnet,407890624
2025-06-13,OP Mainnet,388068330
2025-06-14,OP Mainnet,382639386
2025-06-15,OP Mainnet,380816138
2025-06-16,OP Mainnet,375479626
2025-06-17,OP Mainnet,380309645
2025-06-18,OP Mainnet,376029560
2025-06-19,OP Mainnet,379692494
2025-06-20,OP Mainnet,378930476
2025-06-21,OP Mainnet,368242840
2025-06-22,OP Mainnet,359233702
2025-06-23,OP Mainnet,347098660
2025-06-24,OP Mainnet,366603126
2025-06-25,OP Mainnet,370666390
2025-06-26,OP Mainnet,367087122
2025-06-27,OP Mainnet,367129430
2025-06-28,OP Mainnet,366824325
2025-06-29,OP Mainnet,369204760
2025-06-30,OP Mainnet,376426365
2025-07-01,OP Mainnet,371331503
2025-07-02,OP Mainnet,355773297
2025-07-03,OP Mainnet,370259074
2025-07-04,OP Mainnet,369795696
2025-07-05,OP Mainnet,360624717
2025-07-06,OP Mainnet,362659627
2025-07-07,OP Mainnet,365266937
2025-07-08,OP Mainnet,366841962
2025-07-09,OP Mainnet,371800738
2025-07-10,OP Mainnet,388970882
2025-07-11,OP Mainnet,415709750
2025-07-12,OP Mainnet,421016628
2025-07-13,OP Mainnet,422282938
2025-07-14,OP Mainnet,428628785
2025-07-15,OP Mainnet,427216467
2025-07-16,OP Mainnet,436369047
2025-07-17,OP Mainnet,449022521
2025-07-18,OP Mainnet,451701356
2025-07-19,OP Mainnet,453899581
2025-07-20,OP Mainnet,451050282
2025-07-21,OP Mainnet,460803843
2025-07-22,OP Mainnet,465662607
2025-07-23,OP Mainnet,464787794
2025-07-24,OP Mainnet,459663934
2025-07-25,OP Mainnet,451424280
2025-07-26,OP Mainnet,448866191
2025-07-27,OP Mainnet,459890491
2025-07-28,OP Mainnet,470404919
2025-07-29,OP Mainnet,465272728
2025-07-30,OP Mainnet,454014647
2025-07-31,OP Mainnet,455079513
2025-08-01,OP Mainnet,449043690
2025-08-02,OP Mainnet,434725203
2025-08-03,OP Mainnet,427818808
2025-08-04,OP Mainnet,430646689
2025-08-05,OP Mainnet,445429892
2025-08-06,OP Mainnet,435413062
2025-08-07,OP Mainnet,440713472
2025-08-08,OP Mainnet,464752127
2025-08-09,OP Mainnet,468357158
2025-08-10,OP Mainnet,480370386
2025-08-11,OP Mainnet,474243421
2025-08-12,OP Mainnet,468178070
2025-08-13,OP Mainnet,495475134
2025-08-14,OP Mainnet,511189985
2025-08-15,OP Mainnet,487658579
2025-08-16,OP Mainnet,474383961
2025-08-17,OP Mainnet,473715585
2025-08-18,OP Mainnet,476307824
2025-08-19,OP Mainnet,464640762
2025-08-20,OP Mainnet,446660629
2025-08-21,OP Mainnet,455466413
2025-08-22,OP Mainnet,445685018
2025-08-23,OP Mainnet,481972041
2025-08-24,OP Mainnet,489861507
2025-08-25,OP Mainnet,478573321
2025-08-26,OP Mainnet,452546952
2025-08-27,OP Mainnet,471664007
2025-08-28,OP Mainnet,471453246
2025-08-29,OP Mainnet,474621298
2025-08-30,OP Mainnet,445900527
2025-08-31,OP Mainnet,449467887
2025-09-01,OP Mainnet,445879810
2025-09-02,OP Mainnet,435577234
2025-09-03,OP Mainnet,440176411
2025-09-04,OP Mainnet,446754183
2025-09-05,OP Mainnet,435658450
2025-09-06,OP Mainnet,434901680
2025-09-07,OP Mainnet,432538854
2025-09-08,OP Mainnet,438487844
2025-09-09,OP Mainnet,436320656
2025-09-10,OP Mainnet,438354676
2025-09-11,OP Mainnet,440828947
2025-09-12,OP Mainnet,448337959
2025-09-13,OP Mainnet,460918943
2025-09-14,OP Mainnet,457871164
2025-09-15,OP Mainnet,452437496
2025-09-16,OP Mainnet,442776320
2025-09-17,OP Mainnet,441944550
2025-09-18,OP Mainnet,447188297
2025-09-19,OP Mainnet,444656007
2025-09-20,OP Mainnet,433985168
2025-09-21,OP Mainnet,423303733
2025-09-22,OP Mainnet,413161160
2025-09-23,OP Mainnet,404738627
2025-09-24,OP Mainnet,392874839
2025-09-25,OP Mainnet,400381530
2025-09-26,OP Mainnet,379810882
2025-09-27,OP Mainnet,390607455
2025-09-28,OP Mainnet,387399770
2025-09-29,OP Mainnet,395862663
2025-09-30,OP Mainnet,399510352
2025-10-01,OP Mainnet,395237001
2025-10-02,OP Mainnet,409871586
2025-10-03,OP Mainnet,422057172
2025-10-04,OP Mainnet,424600367
2025-10-05,OP Mainnet,421553530
2025-10-06,OP Mainnet,411321674
2025-10-07,OP Mainnet,421390661
2025-10-08,OP Mainnet,415319021
2025-10-09,OP Mainnet,421824438
2025-10-10,OP Mainnet,410860296
2025-10-11,OP Mainnet,356793617
2025-10-12,OP Mainnet,345352271
2025-10-13,OP Mainnet,372418241
2025-10-14,OP Mainnet,377334981
2025-10-15,OP Mainnet,370916049
2025-10-16,OP Mainnet,357363210
2025-10-17,OP Mainnet,348423313
2025-10-18,OP Mainnet,342228266
2025-10-19,OP Mainnet,345139315
2025-10-20,OP Mainnet,341948086
2025-10-21,OP Mainnet,343898851
2025-10-22,OP Mainnet,334942981
2025-10-23,OP Mainnet,340133871
2025-10-24,OP Mainnet,340979954
2025-10-25,OP Mainnet,345806840
2025-10-26,OP Mainnet,347124223
2025-10-27,OP Mainnet,359263917
2025-10-28,OP Mainnet,355228555
2025-10-29,OP Mainnet,346092333
2025-10-30,OP Mainnet,343543525
2025-10-31,OP Mainnet,335666226
2025-11-01,OP Mainnet,341597354
2025-11-02,OP Mainnet,349548415
2025-11-03,OP Mainnet,351821800
2025-11-04,OP Mainnet,320000699
2025-11-05,OP Mainnet,307212923
2025-11-06,OP Mainnet,312868448
2025-11-07,OP Mainnet,305699786
2025-11-08,OP Mainnet,318747786
2025-11-09,OP Mainnet,316797464
2025-11-10,OP Mainnet,321526607
2025-11-11,OP Mainnet,319728568
2025-11-12,OP Mainnet,318131566
2025-11-13,OP Mainnet,313556623
2025-11-14,OP Mainnet,303086268
2025-11-15,OP Mainnet,294124367
2025-11-16,OP Mainnet,298336276
2025-11-17,OP Mainnet,293904498
2025-11-18,OP Mainnet,267256592
2025-11-19,OP Mainnet,293481213
2025-11-20,OP Mainnet,287915112
2025-11-21,OP Mainnet,276852369
2025-11-22,OP Mainnet,268856275
2025-11-23,OP Mainnet,271084228
2025-11-24,OP Mainnet,267684704
2025-11-25,OP Mainnet,276140240
2025-11-26,OP Mainnet,273740458
2025-11-27,OP Mainnet,281680247
2025-11-28,OP Mainnet,280437360
2025-11-29,OP Mainnet,280705614
2025-11-30,OP Mainnet,281590093
2025-12-01,OP Mainnet,285619075
2025-12-02,OP Mainnet,266104793
2025-12-03,OP Mainnet,281768844
2025-12-04,OP Mainnet,299999149
2025-12-05,OP Mainnet,295823707
2025-12-06,OP Mainnet,279918274
2025-12-07,OP Mainnet,288685421
2025-12-08,OP Mainnet,290230960
2025-12-09,OP Mainnet,297813508
2025-12-10,OP Mainnet,306552728
2025-12-11,OP Mainnet,308796825
2025-12-12,OP Mainnet,304197444
2025-12-13,OP Mainnet,295632827
2025-12-14,OP Mainnet,297270974
2025-12-15,OP Mainnet,286728442
2025-12-16,OP Mainnet,285237456
2025-12-17,OP Mainnet,286150874
2025-12-18,OP Mainnet,279972157
2025-12-19,OP Mainnet,278117486
2025-12-20,OP Mainnet,289213177
2025-12-21,OP Mainnet,282635976
2025-12-22,OP Mainnet,281593205
2025-12-23,OP Mainnet,289011824
2025-12-24,OP Mainnet,287034739
2025-12-25,OP Mainnet,288437545
2025-12-26,OP Mainnet,286405986
2025-12-27,OP Mainnet,288001245
2025-12-28,OP Mainnet,290617617
2025-12-29,OP Mainnet,291223169
2025-12-30,OP Mainnet,287324207
2025-12-31,OP Mainnet,288722277
2026-01-01,OP Mainnet,286031501
2026-01-02,OP Mainnet,290198209
2026-01-03,OP Mainnet,297524339
2026-01-04,OP Mainnet,301957703
2026-01-05,OP Mainnet,296694803
2026-01-06,OP Mainnet,311287427
2026-01-07,OP Mainnet,306130988
2026-01-08,OP Mainnet,297269462
2026-01-09,OP Mainnet,303276645
2026-01-10,OP Mainnet,293124179
2026-01-11,OP Mainnet,292792585
2026-01-12,OP Mainnet,292112290
2026-01-13,OP Mainnet,299608627
2026-01-14,OP Mainnet,314965121
2026-01-15,OP Mainnet,313223538
2026-01-16,OP Mainnet,300699488
2026-01-17,OP Mainnet,308888972
2026-01-18,OP Mainnet,311446227
2026-01-19,OP Mainnet,300419928
2026-01-20,OP Mainnet,299703726
2026-01-21,OP Mainnet,287421764
2026-01-22,OP Mainnet,287907420
2026-01-23,OP Mainnet,290518153
2026-01-24,OP Mainnet,289485260
2026-01-25,OP Mainnet,288840264
2026-01-26,OP Mainnet,281588327
2026-01-27,OP Mainnet,281879482
2026-01-28,OP Mainnet,287457770
2026-01-29,OP Mainnet,286402628
2026-01-30,OP Mainnet,277297487
2026-01-31,OP Mainnet,264765206
2026-02-01,OP Mainnet,248749157
2026-02-02,OP Mainnet,244468953
2026-02-03,OP Mainnet,249547343
2026-02-04,OP Mainnet,229837710
2026-02-05,OP Mainnet,223889972
2026-02-06,OP Mainnet,203271119
2026-02-07,OP Mainnet,220149228
2026-02-08,OP Mainnet,220227766
2026-02-09,OP Mainnet,215519296
2026-02-10,OP Mainnet,216748976
2026-02-11,OP Mainnet,217107173
2026-02-12,OP Mainnet,210060051
2026-02-13,OP Mainnet,211074983
2026-02-14,OP Mainnet,217325710
2026-02-15,OP Mainnet,220616739
2026-02-16,OP Mainnet,214326621
2026-02-17,OP Mainnet,215328689
2026-02-18,OP Mainnet,213736891
2026-02-19,OP Mainnet,211234365
2026-02-20,OP Mainnet,209444329
2026-02-21,OP Mainnet,209588365
2026-02-22,OP Mainnet,211129527
2026-02-23,OP Mainnet,204881183
2026-02-24,OP Mainnet,196498565
2026-02-25,OP Mainnet,196078045
2026-02-26,OP Mainnet,207248279
2026-02-27,OP Mainnet,206176289
2026-02-28,OP Mainnet,200805332
2026-03-01,OP Mainnet,203575822
2026-03-02,OP Mainnet,201920547
2026-03-03,OP Mainnet,208327899
2026-03-04,OP Mainnet,215643303
2026-03-05,OP Mainnet,213634329
2026-03-06,OP Mainnet,205469868
2026-03-07,OP Mainnet,201684858
2026-03-08,OP Mainnet,191835188
2026-03-09,OP Mainnet,189292177
2026-03-10,OP Mainnet,195034465
2026-03-11,OP Mainnet,196712777
2026-03-12,OP Mainnet,199544582
2026-03-13,OP Mainnet,202124950
2026-03-14,OP Mainnet,201095122
2026-03-15,OP Mainnet,201045754
2026-03-16,OP Mainnet,209754157
2026-03-17,OP Mainnet,213770436
2026-03-18,OP Mainnet,210678032
2026-03-19,OP Mainnet,204845057
2026-03-20,OP Mainnet,199696738
2026-03-21,OP Mainnet,199160030
2026-03-22,OP Mainnet,195988117
2026-03-23,OP Mainnet,191369054
2026-03-24,OP Mainnet,204858429
2026-03-25,OP Mainnet,204819590
2026-03-26,OP Mainnet,200482710
2026-03-27,OP Mainnet,199855823
2026-03-28,OP Mainnet,195043582
2026-03-29,OP Mainnet,196154860
2026-03-30,OP Mainnet,190423329
2026-03-31,OP Mainnet,192047796
2026-04-01,OP Mainnet,195753788
2026-04-02,OP Mainnet,197113316
2026-04-03,OP Mainnet,192218598
2026-04-04,OP Mainnet,192597953
2026-04-05,OP Mainnet,196077715
2026-04-06,OP Mainnet,194019444
2026-04-07,OP Mainnet,192568284
2026-04-08,OP Mainnet,205107657
2026-04-09,OP Mainnet,405121236
2026-04-10,OP Mainnet,369360999
2026-04-11,OP Mainnet,376496924
2026-04-12,OP Mainnet,400329045
2026-04-13,OP Mainnet,392162589
2026-04-14,OP Mainnet,386404125
2026-04-15,OP Mainnet,386544897
2026-04-16,OP Mainnet,384899348
2026-04-17,OP Mainnet,390837576
2026-04-18,OP Mainnet,397507872
2026-04-19,OP Mainnet,383626299
2026-04-20,OP Mainnet,358707743
2026-04-21,OP Mainnet,369073250
2026-04-22,OP Mainnet,364551723
2026-04-23,OP Mainnet,373200652
2026-04-24,OP Mainnet,362698835
2026-04-25,OP Mainnet,371105713
2026-04-26,OP Mainnet,365529440
2026-04-27,OP Mainnet,362580375
2026-04-28,OP Mainnet,366953634
2026-04-29,OP Mainnet,349369967
2026-04-30,OP Mainnet,353381074
2026-05-01,OP Mainnet,357805351
2026-05-02,OP Mainnet,362715484
2026-05-03,OP Mainnet,361769287
2026-05-04,OP Mainnet,367753482
2026-05-05,OP Mainnet,371060888
2026-05-06,OP Mainnet,366274703
2026-05-07,OP Mainnet,365189679
2026-05-08,OP Mainnet,349554704
2026-05-09,OP Mainnet,354026747
2026-05-10,OP Mainnet,360303327
2026-05-11,OP Mainnet,359315466
2026-05-12,OP Mainnet,357025578
2026-05-13,OP Mainnet,347840782
2026-05-14,OP Mainnet,338566023
2026-05-15,OP Mainnet,358294345
2026-05-16,OP Mainnet,348683213
2026-05-17,OP Mainnet,341362167
2026-05-18,OP Mainnet,328664408
2026-05-19,OP Mainnet,341708693
2026-05-20,OP Mainnet,345984497
2026-05-21,OP Mainnet,340337019
2026-05-22,OP Mainnet,343064779
2026-05-23,OP Mainnet,328987382
2026-05-24,OP Mainnet,330999774
2026-05-25,OP Mainnet,334170438
2026-05-26,OP Mainnet,343326018
2026-05-27,OP Mainnet,341976890
2025-06-01,X Layer,5801590
2025-06-02,X Layer,5766602
2025-06-03,X Layer,5770871
2025-06-04,X Layer,5781868
2025-06-05,X Layer,5767296
2025-06-06,X Layer,5765023
2025-06-07,X Layer,5771864
2025-06-08,X Layer,5762463
2025-06-09,X Layer,5803627
2025-06-10,X Layer,5778747
2025-06-11,X Layer,5752011
2025-06-12,X Layer,5766979
2025-06-13,X Layer,5772628
2025-06-14,X Layer,5732331
2025-06-15,X Layer,5721048
2025-06-16,X Layer,5726853
2025-06-17,X Layer,5734220
2025-06-18,X Layer,5707191
2025-06-19,X Layer,5701231
2025-06-20,X Layer,5732280
2025-06-21,X Layer,5734718
2025-06-22,X Layer,5725394
2025-06-23,X Layer,5710049
2025-06-24,X Layer,5734434
2025-06-25,X Layer,5726713
2025-06-26,X Layer,5730539
2025-06-27,X Layer,5747509
2025-06-28,X Layer,5712257
2025-06-29,X Layer,5715055
2025-06-30,X Layer,5720505
2025-07-01,X Layer,5710977
2025-07-02,X Layer,5716353
2025-07-03,X Layer,5704115
2025-07-04,X Layer,5723400
2025-07-05,X Layer,5720039
2025-07-06,X Layer,5709607
2025-07-07,X Layer,5708837
2025-07-08,X Layer,5708100
2025-07-09,X Layer,5711888
2025-07-10,X Layer,5710858
2025-07-11,X Layer,5714432
2025-07-12,X Layer,5716875
2025-07-13,X Layer,5715947
2025-07-14,X Layer,5714069
2025-07-15,X Layer,5707064
2025-07-16,X Layer,5687063
2025-07-17,X Layer,5706246
2025-07-18,X Layer,5708035
2025-07-19,X Layer,5726218
2025-07-20,X Layer,5714775
2025-07-21,X Layer,5721971
2025-07-22,X Layer,5718447
2025-07-23,X Layer,5709837
2025-07-24,X Layer,5710731
2025-07-25,X Layer,5707263
2025-07-26,X Layer,5692990
2025-07-27,X Layer,5700015
2025-07-28,X Layer,5713055
2025-07-29,X Layer,5712578
2025-07-30,X Layer,5712672
2025-07-31,X Layer,5708051
2025-08-01,X Layer,5692979
2025-08-02,X Layer,5679475
2025-08-03,X Layer,5660556
2025-08-04,X Layer,5681960
2025-08-05,X Layer,5677678
2025-08-06,X Layer,5668144
2025-08-07,X Layer,5674879
2025-08-08,X Layer,5692571
2025-08-09,X Layer,5687699
2025-08-10,X Layer,5704763
2025-08-11,X Layer,5696620
2025-08-12,X Layer,5694749
2025-08-13,X Layer,5698357
2025-08-14,X Layer,6520675
2025-08-15,X Layer,6690142
2025-08-16,X Layer,7226258
2025-08-17,X Layer,9058203
2025-08-18,X Layer,9250224
2025-08-19,X Layer,9826197
2025-08-20,X Layer,10186189
2025-08-21,X Layer,12461931
2025-08-22,X Layer,14922052
2025-08-23,X Layer,14373574
2025-08-24,X Layer,14792183
2025-08-25,X Layer,14556753
2025-08-26,X Layer,12500432
2025-08-27,X Layer,13386736
2025-08-28,X Layer,13170027
2025-08-29,X Layer,13184067
2025-08-30,X Layer,13316605
2025-08-31,X Layer,13204706
2025-09-01,X Layer,13012582
2025-09-02,X Layer,12745877
2025-09-03,X Layer,12718179
2025-09-04,X Layer,13326471
2025-09-05,X Layer,14573899
2025-09-06,X Layer,16368629
2025-09-07,X Layer,20429906
2025-09-08,X Layer,19625130
2025-09-09,X Layer,19779090
2025-09-10,X Layer,20608324
2025-09-11,X Layer,21745777
2025-09-12,X Layer,20226961
2025-09-13,X Layer,22577729
2025-09-14,X Layer,25452286
2025-09-15,X Layer,25005920
2025-09-16,X Layer,30021387
2025-09-17,X Layer,29393658
2025-09-18,X Layer,29038498
2025-09-19,X Layer,30775215
2025-09-20,X Layer,30313909
2025-09-21,X Layer,28446065
2025-09-22,X Layer,29169964
2025-09-23,X Layer,27231182
2025-09-24,X Layer,26513659
2025-09-25,X Layer,25955073
2025-09-26,X Layer,24578109
2025-09-27,X Layer,25747146
2025-09-28,X Layer,26493876
2025-09-29,X Layer,26872848
2025-09-30,X Layer,26931941
2025-10-01,X Layer,26100270
2025-10-02,X Layer,25978571
2025-10-03,X Layer,26128399
2025-10-04,X Layer,27654126
2025-10-05,X Layer,30277740
2025-10-06,X Layer,29720475
2025-10-07,X Layer,30343263
2025-10-08,X Layer,29352171
2025-10-09,X Layer,29147595
2025-10-10,X Layer,27577408
2025-10-11,X Layer,24149645
2025-10-12,X Layer,24443077
2025-10-13,X Layer,25818897
2025-10-14,X Layer,26026857
2025-10-15,X Layer,24566779
2025-10-16,X Layer,24746935
2025-10-17,X Layer,24205542
2025-10-18,X Layer,23820594
2025-10-19,X Layer,23963803
2025-10-20,X Layer,24018576
2025-10-21,X Layer,24058206
2025-10-22,X Layer,22906212
2025-10-23,X Layer,22262155
2025-10-24,X Layer,22578355
2025-10-25,X Layer,22738694
2025-10-26,X Layer,23015911
2025-10-27,X Layer,23211252
2025-10-28,X Layer,23072560
2025-10-29,X Layer,22495523
2025-10-30,X Layer,22834919
2025-10-31,X Layer,21574357
2025-11-01,X Layer,20809786
2025-11-02,X Layer,21196955
2025-11-03,X Layer,20927432
2025-11-04,X Layer,20079138
2025-11-05,X Layer,20330694
2025-11-06,X Layer,20858912
2025-11-07,X Layer,20314507
2025-11-08,X Layer,21373216
2025-11-09,X Layer,21216215
2025-11-10,X Layer,22638130
2025-11-11,X Layer,22784136
2025-11-12,X Layer,22354057
2025-11-13,X Layer,23099074
2025-11-14,X Layer,22262861
2025-11-15,X Layer,21772412
2025-11-16,X Layer,22410473
2025-11-17,X Layer,22600876
2025-11-18,X Layer,22283806
2025-11-19,X Layer,22470410
2025-11-20,X Layer,21916128
2025-11-21,X Layer,21579592
2025-11-22,X Layer,20873697
2025-11-23,X Layer,21439184
2025-11-24,X Layer,21658946
2025-11-25,X Layer,21969115
2025-11-26,X Layer,21314594
2025-11-27,X Layer,21751379
2025-11-28,X Layer,22438591
2025-11-29,X Layer,21955333
2025-11-30,X Layer,21466661
2025-12-01,X Layer,21638194
2025-12-02,X Layer,20326396
2025-12-03,X Layer,22174393
2025-12-04,X Layer,22778765
2025-12-05,X Layer,22305450
2025-12-06,X Layer,21393968
2025-12-07,X Layer,21721492
